order_item_id,order_id,product_id,quantity,price_per_item
2996,1485,89,1,70300.0
2997,1485,1,2,48200.0
2998,1486,1,1,48200.0
2999,1486,86,2,76700.0
3000,1487,54,2,36400.0
3001,1488,21,2,149700.0
3002,1488,66,1,80000.0
3003,1489,94,1,60300.0
3004,1489,3,2,166100.0
3005,1490,74,2,93000.0
3006,1490,71,1,183400.0
3007,1491,31,2,105100.0
3008,1491,43,1,178000.0
3009,1491,40,2,69000.0
3010,1492,58,1,186500.0
3011,1492,89,1,70300.0
3012,1492,1,1,48200.0
3013,1493,68,1,187200.0
3014,1493,94,2,60300.0
3015,1493,13,2,127600.0
3016,1494,10,1,62800.0
3017,1495,61,2,185800.0
3018,1495,9,1,179300.0
3019,1495,70,1,93600.0
3020,1496,94,2,60300.0
3021,1496,59,2,176600.0
3022,1496,53,2,160000.0
3023,1497,67,2,110300.0
3024,1498,80,2,96600.0
3025,1498,66,1,80000.0
3026,1499,16,1,124200.0
3027,1499,79,2,178900.0
3028,1499,100,2,111500.0
3029,1500,6,2,92900.0
3030,1500,26,1,75700.0
3031,1500,89,2,70300.0
