user_id,category_id
5761,41
5762,21
5763,1
5763,5
5763,4
5764,21
5764,31
5765,4
5765,13
5766,41
5766,13
5766,21
5767,22
5768,5
5768,2
5769,3
5770,12
5770,1
5771,22
5772,4
5772,2
5773,3
5773,11
5773,5
5774,4
5774,21
5774,13
5775,4
5776,3
5776,13
5777,4
5778,22
5778,13
5778,21
5779,13
5779,12
5780,1
5781,11
5781,3
5781,4
5782,4
5782,31
5782,22
5783,12
5784,21
5784,5
5785,3
5786,41
5787,22
5788,12
5788,3
5789,11
5789,2
5790,12
5790,5
5790,1
5791,2
5791,11
5792,5
5793,1
5793,31
5793,5
5794,41
5794,4
5795,21
5795,12
5796,41
5796,11
5797,21
5798,11
5799,4
5799,41
5800,12
5800,31
5801,2
5801,5
5802,11
5803,22
5804,21
5804,12
5805,5
5805,4
5805,1
5806,12
5807,4
5808,3
5808,5
5808,13
5809,13
5810,11
5810,22
5810,1
5811,4
5811,21
5812,31
5813,11
5813,2
5813,41
5814,2
5815,21
5815,11
5816,22
5816,2
5817,11
5817,21
5817,31
5818,5
5818,11
5818,1
5819,1
5819,11
5820,22
5820,1
5821,4
5822,1
5823,5
5824,1
5824,13
5824,4
5825,3
5825,22
5826,11
5827,12
5827,22
5827,13
5828,2
5829,2
5829,12
5829,22
5830,2
5831,11
5832,22
5832,13
5833,12
5834,3
5834,21
5834,12
5835,2
5836,5
5837,31
5837,4
5837,5
5838,4
5838,2
5838,1
5839,21
5839,22
5839,12
5840,13
5841,3
5841,13
5842,41
5842,11
5842,12
5843,41
5843,4
5844,1
5844,41
5845,13
5845,4
5846,11
5846,1
5847,5
5847,31
5847,41
5848,31
5848,1
5848,41
5849,11
5849,41
5849,1
5850,22
5850,2
5851,12
5851,2
5851,5
5852,4
5852,2
5853,13
5854,4
5854,1
5855,3
5856,2
5856,1
5856,3
5857,41
5857,1
5858,41
5858,22
5859,3
5859,5
5859,4
5860,3
5860,13
5861,2
5861,41
5861,13
5862,5
5863,5
5863,13
5863,4
5864,5
5864,2
5865,13
5866,31
5866,4
5866,21
5867,5
5867,21
5868,31
5869,41
5869,11
5869,2
5870,13
5870,5
5871,13
5871,41
5871,1
5872,5
5873,5
5873,11
5873,4
5874,31
5874,5
5874,1
5875,11
5875,2
5876,5
5876,11
5876,12
5877,21
5877,1
5878,12
5878,31
5879,41
5879,5
5880,4
5880,1
5881,4
5881,13
5882,22
5883,1
5884,31
5884,5
5884,2
5885,41
5886,31
5886,5
5886,2
5887,4
5888,12
5889,11
5889,41
5890,11
5890,2
5890,41
5891,31
5891,12
5892,12
5893,41
5893,13
5893,3
5894,2
5895,4
5896,41
5897,22
5897,5
5898,2
5898,13
5899,3
5899,41
5899,22
5900,5
5900,12
5901,5
5901,21
5901,22
5902,41
5902,22
5902,12
5903,1
5903,2
5903,13
5904,31
5904,4
5905,21
5905,5
5906,11
5907,11
5907,4
5907,31
5908,13
5908,31
5908,41
5909,5
5910,22
5910,31
5911,31
5911,12
5911,2
5912,31
5912,1
5912,13
5913,31
5914,41
5914,11
5914,1
5915,2
5915,41
5915,12
5916,5
5916,41
5916,1
5917,11
5918,13
5918,11
5918,4
5919,12
5919,5
5920,22
5920,11
5920,4
5921,3
5921,5
5922,13
5923,4
5923,12
5924,12
5924,31
5924,2
5925,3
5925,22
5926,22
5926,4
5927,13
5927,12
5927,21
5928,5
5928,31
5928,4
5929,3
5929,4
5929,11
5930,12
5930,4
5930,21
5931,13
5932,21
5932,2
5932,22
5933,13
5933,1
5934,41
5934,3
5934,11
5935,21
5935,12
5935,1
5936,13
5937,31
5937,3
5938,1
5939,31
5939,3
5940,22
5940,11
5940,3
5941,41
5941,12
5941,13
5942,12
5943,5
5943,13
5944,1
5944,5
5944,4
5945,1
5946,5
5946,12
5946,21
5947,5
5948,2
5948,41
5948,5
5949,11
5949,5
5950,22
5951,11
5952,12
5952,13
5953,22
5953,4
5954,13
5954,2
5954,3
5955,13
5955,4
5955,21
5956,41
5957,22
5957,11
5958,12
5959,5
5960,41
5961,41
5961,5
5962,3
5963,31
5964,2
5965,41
5965,1
5965,4
5966,1
5966,22
5967,11
5967,13
5967,3
5968,11
5968,21
5969,12
5969,21
5969,11
5970,31
5970,13
5971,3
5971,41
5971,5
5972,21
5972,3
5973,21
5973,13
5973,4
5974,41
5974,11
5975,31
5975,5
5975,12
5976,4
5977,2
5977,5
5978,12
5978,1
5979,1
5980,3
5980,21
5981,13
5981,22
5981,12
5982,31
5982,21
5983,22
5984,5
5985,13
5985,22
5986,4
5986,5
5987,1
5988,41
5989,12
5989,1
5989,31
5990,31
5991,41
5991,3
5991,1
5992,22
5992,4
5992,5
5993,3
5993,4
5994,3
5994,11
5994,1
5995,4
5995,31
5995,1
5996,13
5997,12
5997,22
5998,4
5998,13
5998,41
5999,22
5999,3
6000,13
6000,12
6001,1
6001,2
6002,3
6002,11
6003,4
6003,41
6004,1
6004,12
6005,2
6006,21
6006,22
6007,11
6007,41
6007,1
6008,1
6008,5
6008,2
6009,13
6009,11
6009,12
6010,11
6010,12
6010,31
6011,41
6012,1
6012,22
6013,1
6013,5
6014,41
6015,5
6015,31
6015,41
6016,1
6017,21
6017,11
6017,3
6018,3
6018,22
6019,31
6019,5
6019,22
6020,5
6021,41
6022,21
6023,11
6023,5
6024,5
6025,2
6026,12
6026,4
6027,12
6028,21
6029,2
6029,12
6030,2
6030,21
6030,4
6031,1
6031,4
6032,41
6032,13
6033,13
6033,2
6034,41
6034,22
6035,21
6036,3
6036,5
6037,12
6037,1
6038,2
6038,12
6038,11
6039,2
6040,41
6041,2
6042,5
6042,31
6043,12
6043,22
6044,12
6044,22
6044,21
6045,1
6045,2
6046,1
6046,21
6046,41
6047,21
6048,2
6048,41
6048,12
6049,2
6049,1
6049,31
6050,11
6050,13
6051,12
6051,5
6051,11
6052,31
6052,22
6053,4
6053,3
6053,5
6054,11
6055,21
6056,3
6057,13
6058,5
6058,13
6058,31
6059,2
6059,22
6060,12
6061,31
6061,3
6061,11
6062,3
6062,12
6062,11
6063,12
6064,31
6065,5
6065,11
6066,31
6066,4
6066,12
6067,2
6068,2
6068,3
6069,21
6070,31
6070,21
6071,22
6071,1
6071,13
6072,4
6073,2
6073,3
6074,31
6074,11
6075,5
6075,4
6076,12
6076,1
6076,22
6077,21
6078,22
6079,4
6079,31
6079,22
6080,2
6080,21
6081,22
6081,3
6081,1
6082,1
6082,3
6083,41
6084,22
6084,21
6085,13
6085,11
6086,5
6086,3
6086,41
6087,2
6087,1
6087,41
6088,13
6089,41
6089,11
6089,1
6090,4
6090,12
6091,4
6092,41
6093,2
6093,21
6094,11
6094,13
6095,13
6096,41
6096,12
6096,21
6097,3
6098,31
6099,22
6099,4
6100,41
6101,22
6101,3
6102,21
6103,41
6104,5
6104,41
6105,13
6105,12
6105,3
6106,31
6107,11
6108,22
6108,31
6108,2
6109,11
6109,1
6110,22
6110,1
6110,4
6111,41
6112,31
6112,12
6113,2
6113,5
6114,13
6115,11
6115,41
6115,3
6116,13
6117,13
6118,5
6118,12
6118,31
6119,21
6119,13
6120,31
6121,31
6122,31
6123,41
6123,22
6123,5
6124,31
6125,13
6126,21
6127,21
6127,5
6127,11
6128,5
6128,21
6128,12
6129,12
6130,13
6130,41
6130,5
6131,4
6131,31
6132,12
6133,11
6133,2
6133,41
6134,21
6134,31
6134,3
6135,12
6135,3
6136,31
6137,3
6137,21
6138,31
6138,5
6139,12
6140,41
6141,1
6141,3
6142,21
6142,3
6143,41
6143,5
6144,22
6144,11
6145,3
6146,13
6146,3
6146,2
6147,12
6147,4
6148,5
6148,1
6149,41
6150,31
6150,11
6150,21
6151,2
6152,4
6152,13
6152,22
6153,21
6153,2
6153,5
6154,11
6154,22
6155,13
6155,4
6156,13
6156,3
6156,5
6157,11
6157,2
6158,5
6158,1
6159,12
6159,5
6159,1
6160,31
6160,12
6161,2
6161,11
6162,11
6162,41
6163,12
6164,11
6165,2
6166,11
6166,13
6167,31
6167,22
6167,12
6168,41
6169,11
6170,22
6170,13
6170,5
6171,22
6171,13
6172,2
6172,31
6173,22
6173,1
6173,41
6174,41
6174,21
6175,3
6175,2
6176,41
6176,13
6177,13
6177,1
6177,11
6178,12
6178,2
6178,11
6179,11
6179,12
6180,22
6180,12
6180,41
6181,12
6182,1
6183,22
6184,12
6184,1
6185,5
6185,41
6185,13
6186,13
6187,5
6187,22
6187,2
6188,41
6188,3
6188,4
6189,22
6189,3
6190,2
6190,41
6191,4
6191,2
6191,12
6192,31
6193,41
6193,2
6193,11
6194,1
6195,22
6195,4
6196,21
6196,5
6197,11
6197,41
6197,13
6198,22
6199,4
6199,2
6199,21
6200,21
6201,31
6202,41
6203,1
6203,41
6203,5
6204,31
6205,41
6205,2
6206,1
6206,12
6207,5
6208,2
6208,1
6208,31
6209,5
6210,13
6210,11
6210,41
6211,22
6211,11
6212,31
6212,3
6213,21
6213,31
6213,1
6214,1
6214,21
6214,13
6215,41
6215,31
6215,3
6216,22
6216,12
6217,4
6218,22
6219,41
6220,1
6220,22
6221,21
6221,5
6222,22
6222,1
6223,21
6224,5
6224,41
6225,22
6226,22
6227,41
6227,2
6227,21
6228,41
6228,11
6228,2
6229,22
6230,41
6230,11
6231,4
6231,12
6231,22
6232,11
6232,21
6233,31
6233,5
6233,1
6234,1
6234,5
6235,22
6235,2
6236,3
6236,22
6237,12
6238,21
6238,41
6238,22
6239,21
6240,11
6240,21
6241,31
6241,21
6242,31
6242,2
6243,21
6244,1
6244,31
6245,12
6245,4
6246,2
6247,1
6247,41
6248,13
6249,21
6249,2
6250,21
6250,13
6251,2
6251,21
6252,22
6253,22
6254,3
6254,41
6254,5
6255,41
6255,22
6256,41
6256,22
6256,4
6257,22
6257,1
6258,22
6259,11
6259,31
6259,3
6260,13
6260,3
6260,4
6261,3
6261,12
6262,21
6262,3
6263,1
6263,22
6263,4
6264,1
6265,4
6265,31
6266,1
6266,4
6266,3
6267,1
6268,11
6268,2
6268,21
6269,22
6270,21
6271,11
6271,1
6272,3
6272,31
6272,12
6273,3
6274,11
6275,22
6275,13
6275,4
6276,41
6276,22
6277,13
6277,4
6277,41
6278,4
6278,12
6278,22
6279,12
6279,22
6279,11
6280,4
6280,2
6280,5
6281,31
6281,41
6281,5
6282,11
6282,2
6282,4
6283,21
6284,31
6284,41
6285,22
6286,13
6286,5
6287,13
6287,31
6288,12
6288,21
6289,5
6289,2
6289,11
6290,2
6291,12
6292,3
6292,31
6292,13
6293,12
6294,11
6294,22
6294,4
6295,41
6295,1
6295,22
6296,13
6296,12
6296,31
6297,12
6297,22
6298,22
6298,12
6299,11
6300,31
6301,31
6302,11
6303,3
6304,13
6304,11
6304,21
6305,4
6305,21
6306,1
6307,13
6307,41
6307,3
6308,22
6309,21
6310,1
6310,41
6310,5
6311,11
6312,2
6313,4
6314,11
6315,3
6316,21
6317,13
6317,3
6318,13
6318,22
6319,5
6320,4
6320,11
6320,13
6321,11
6321,2
6321,13
6322,3
6322,4
6322,11
6323,4
6323,13
6324,1
6324,2
6325,22
6325,1
6326,4
6327,11
6328,31
6329,31
6330,12
6330,13
6331,13
6332,3
6332,11
6332,31
6333,1
6333,21
6334,12
6334,21
6334,31
6335,2
6335,1
6336,21
6336,11
6336,4
6337,31
6337,12
6338,11
6338,4
6339,31
6340,12
6341,22
6342,22
6342,41
6342,5
6343,5
6343,12
6343,11
6344,41
6344,1
6344,22
6345,11
6346,21
6346,11
6347,41
6347,5
6347,2
6348,11
6348,12
6348,3
6349,4
6349,2
6350,5
6350,12
6350,4
6351,11
6352,31
6353,5
6353,13
6353,2
6354,4
6354,1
6354,12
6355,4
6355,21
6355,2
6356,12
6356,31
6357,13
6357,12
6357,4
6358,21
6358,11
6359,3
6359,31
6360,4
6360,11
6361,4
6362,3
6363,4
6363,2
6363,5
6364,4
6364,2
6364,11
6365,31
6365,22
6366,1
6366,22
6366,11
6367,3
6367,13
6368,11
6368,31
6369,22
6369,1
6369,5
6370,3
6370,41
6370,22
6371,22
6371,5
6372,2
6372,4
6373,21
6373,5
6373,13
6374,5
6374,11
6375,2
6375,3
6376,12
6377,12
6378,5
6378,3
6378,21
6379,2
6380,5
6380,3
6380,41
6381,11
6381,3
6382,21
6383,5
6383,2
6384,3
6384,21
6384,5
6385,3
6385,2
6386,21
6386,2
6387,31
6387,12
6388,3
6388,12
6389,22
6389,3
6389,11
6390,22
6390,2
6391,4
6391,1
6391,13
6392,4
6392,12
6392,5
6393,13
6394,41
6394,12
6394,3
6395,5
6396,22
6397,12
6397,5
6398,21
6398,13
6399,41
6400,4
6400,12
6401,3
6401,1
6402,22
6402,12
6403,1
6403,22
6403,3
6404,41
6404,3
6405,11
6405,41
6405,13
6406,5
6407,12
6408,21
6408,12
6408,1
6409,31
6409,1
6409,5
6410,31
6410,22
6410,41
6411,41
6411,12
6411,31
6412,11
6413,11
6413,41
6414,41
6415,41
6415,11
6416,5
6416,41
6417,21
6417,11
6417,2
6418,13
6418,2
6418,41
6419,12
6420,4
6420,2
6420,12
6421,5
6422,1
6422,21
6423,11
6423,22
6423,3
6424,2
6425,11
6425,5
6426,31
6426,2
6427,5
6427,31
6428,5
6428,3
6428,12
6429,13
6429,22
6429,3
6430,2
6431,1
6432,3
6433,3
6433,1
6433,5
6434,41
6434,21
6434,13
6435,21
6436,2
6437,5
6437,21
6438,11
6438,4
6438,22
6439,41
6439,1
6439,13
6440,5
6440,41
6440,13
6441,13
6441,3
6442,13
6442,2
6443,3
6443,5
6443,11
6444,11
6444,1
6444,4
6445,41
6445,3
6446,2
6447,4
6447,2
6447,41
6448,11
6449,3
6449,13
6450,22
6450,1
6451,4
6451,3
6451,31
6452,11
6453,1
6453,13
6453,2
6454,5
6454,22
6454,21
6455,5
6455,2
6455,21
6456,12
6456,13
6457,31
6458,41
6458,31
6458,22
6459,21
6459,11
6459,22
6460,21
6460,4
6460,22
6461,1
6461,4
6461,2
6462,41
6462,4
6462,11
6463,2
6463,11
6463,13
6464,22
6465,2
6466,5
6466,22
6467,3
6467,13
6468,2
6469,5
6469,41
6469,1
6470,4
6471,3
6471,2
6471,22
6472,4
6472,11
6473,41
6473,31
6474,31
6475,21
6475,22
6476,1
6476,3
6477,31
6477,13
6477,2
6478,3
6478,41
6479,2
6479,21
6479,3
6480,41
6480,3
6480,4
6481,2
6481,13
6482,31
6482,12
6482,5
6483,4
6483,1
6484,31
6485,21
6486,21
6486,13
6487,4
6487,5
6487,11
6488,13
6489,21
6489,2
6489,13
6490,4
6490,31
6491,1
6492,1
6493,22
6494,22
6494,31
6494,12
6495,1
6495,5
6496,12
6496,21
6497,11
6497,31
6497,3
6498,31
6499,31
6500,3
6501,11
6501,31
6501,13
6502,4
6502,2
6503,2
6503,3
6503,41
6504,2
6504,22
6505,22
6505,1
6505,5
6506,21
6506,3
6507,3
6507,22
6507,21
6508,11
6509,5
6510,5
6510,31
6511,3
6511,13
6512,2
6512,41
6513,41
6514,4
6515,5
6516,1
6517,3
6517,11
6517,31
6518,12
6519,11
6519,31
6520,4
6521,12
6521,3
6521,2
6522,2
6522,3
6522,31
6523,2
6523,13
6523,31
6524,5
6524,12
6525,31
6525,5
6525,21
6526,5
6527,2
6528,22
6529,13
6529,5
6530,31
6530,11
6530,13
6531,1
6532,3
6532,2
6532,41
6533,3
6534,22
6534,2
6535,4
6535,21
6536,12
6536,5
6536,21
6537,21
6538,13
6538,21
6539,3
6539,31
6539,1
6540,4
6540,5
6540,1
6541,3
6542,1
6542,3
6543,12
6543,4
6543,5
6544,41
6544,1
6544,2
6545,12
6545,3
6546,1
6546,41
6547,5
6548,21
6549,22
6549,12
6549,5
6550,31
6550,13
6551,4
6552,31
6552,5
6553,11
6554,12
6554,4
6555,13
6556,4
6557,5
6557,12
6558,11
6559,12
6560,3
6560,1
6561,21
6562,31
6562,3
6562,21
6563,13
6564,1
6564,5
6564,4
6565,22
6566,4
6566,5
6566,31
6567,1
6568,2
6568,41
6568,13
6569,41
6570,13
6570,31
6570,21
6571,2
6571,13
6572,1
6572,3
6572,12
6573,2
6573,22
6573,1
6574,2
6574,31
6574,12
6575,31
6575,21
6576,31
6576,12
6577,41
6578,1
6578,4
6578,22
6579,13
6579,5
6579,41
6580,11
6581,1
6581,21
6581,2
6582,4
6582,1
6582,5
6583,13
6583,1
6583,2
6584,41
6585,11
6586,22
6587,5
6587,22
6587,31
6588,21
6588,2
6588,41
6589,41
6590,13
6590,21
6591,11
6591,2
6591,3
6592,5
6592,22
6593,31
6593,2
6594,13
6595,4
6595,3
6596,13
6597,41
6598,41
6599,21
6600,31
6600,22
6600,11
6601,3
6602,1
6602,22
6602,12
6603,41
6603,13
6604,2
6604,11
6605,5
6605,13
6605,31
6606,3
6606,1
6607,4
6607,31
6608,5
6608,11
6609,3
6610,21
6611,13
6612,1
6613,13
6613,31
6613,1
6614,13
6614,22
6615,11
6616,3
6616,41
6617,2
6617,11
6618,2
6618,11
6619,21
6619,2
6620,2
6620,4
6620,12
6621,4
6621,5
6622,13
6622,5
6623,3
6623,13
6624,5
6624,31
6624,4
6625,5
6625,3
6626,21
6626,11
6626,5
6627,5
6628,11
6629,3
6629,13
6630,3
6631,31
6631,1
6632,21
6632,11
6632,22
6633,11
6633,5
6633,12
6634,12
6634,31
6634,41
6635,21
6635,3
6635,2
6636,13
6637,13
6637,1
6638,31
6638,41
6639,2
6639,31
6639,5
6640,12
6641,5
6641,4
6642,11
6642,3
6643,3
6643,41
6643,31
6644,11
6644,21
6645,2
6645,22
6645,3
6646,21
6646,41
6647,11
6647,31
6648,13
6648,12
6648,21
6649,1
6649,3
6649,13
6650,4
6651,31
6651,11
6652,3
6652,11
6652,1
6653,11
6654,3
6654,11
6655,21
6655,13
6656,11
6656,1
6657,4
6658,41
6658,5
6658,11
6659,3
6660,31
6661,21
6661,2
6662,5
6662,12
6662,4
6663,41
6663,5
6663,12
6664,21
6664,22
6665,11
6665,4
6665,3
6666,3
6666,4
6667,2
6667,5
6668,41
6669,11
6669,41
6670,22
6670,11
6670,41
6671,11
6671,12
6672,12
6673,11
6673,1
6673,21
6674,5
6674,3
6675,5
6676,41
6676,1
6677,41
6677,12
6678,4
6679,41
6679,13
6679,5
6680,11
6680,22
6680,5
6681,4
6682,12
6682,21
6683,11
6683,22
6683,31
6684,2
6684,41
6684,31
6685,4
6685,41
6685,3
6686,1
6687,4
6688,13
6688,2
6689,2
6689,13
6689,22
6690,21
6690,4
6691,3
6692,1
6692,11
6692,31
6693,22
6693,21
6694,41
6694,1
6694,2
6695,1
6695,5
6696,5
6696,41
6696,21
6697,4
6698,22
6698,41
6699,12
6699,3
6699,1
6700,2
6700,12
6700,31
6701,13
6702,3
6702,31
6702,5
6703,12
6703,1
6704,13
6705,13
6705,21
6706,3
6706,4
6707,22
6707,12
6707,3
6708,21
6708,41
6708,5
6709,11
6709,4
6710,11
6711,11
6712,21
6712,41
6712,31
6713,5
6713,21
6714,4
6715,12
6716,13
6717,3
6717,21
6718,3
6719,1
6720,3
6721,21
6721,41
6721,3
6722,5
6722,13
6723,13
6724,1
6724,12
6725,12
6725,31
6726,13
6727,13
6727,3
6728,11
6729,22
6730,22
6731,5
6732,41
6733,5
6733,31
6733,11
6734,5
6734,41
6735,12
6735,2
6736,12
6737,31
6738,3
6739,4
6739,1
6740,22
6740,12
6741,3
6741,31
6741,1
6742,21
6742,1
6743,2
6743,12
6743,22
6744,21
6745,22
6745,4
6745,41
6746,31
6747,41
6747,4
6747,5
6748,21
6749,1
6749,13
6749,3
6750,22
6750,12
6751,31
6752,31
6752,41
6752,1
6753,5
6754,5
6754,1
6754,11
6755,3
6755,11
6755,31
6756,3
6757,12
6758,2
6759,22
6759,1
6760,5
6760,41
6760,2
6761,13
6761,21
6761,41
6762,5
6763,22
6763,2
6763,3
6764,4
6765,11
6765,31
6765,3
6766,5
6766,41
6766,22
6767,1
6768,41
6769,5
6769,1
6770,5
6770,31
6770,21
6771,3
6771,21
6771,13
6772,1
6772,11
6772,3
6773,13
6773,12
6773,1
6774,12
6774,31
6775,21
6775,4
6776,13
6777,5
6777,21
6778,13
6778,2
6779,22
6780,2
6780,3
6780,12
6781,5
6781,11
6781,31
6782,21
6783,31
6783,11
6784,31
6784,4
6785,2
6785,13
6785,31
6786,1
6786,13
6786,2
6787,31
6788,11
6788,3
6789,12
6790,1
6790,11
6791,22
6791,3
6791,31
6792,31
6792,22
6792,5
6793,13
6794,1
6794,22
6795,1
6796,4
6796,12
6796,31
6797,2
6798,4
6798,2
6798,11
6799,12
6799,21
6799,1
6800,11
6800,41
6801,3
6802,12
6802,4
6803,4
6804,22
6804,11
6805,21
6805,31
6805,5
6806,11
6806,13
6806,2
6807,4
6807,11
6807,13
6808,22
6808,21
6809,31
6810,31
6810,1
6810,4
6811,13
6811,5
6812,12
6813,2
6813,41
6814,3
6814,41
6814,21
6815,3
6816,2
6816,21
6816,11
6817,12
6817,3
6818,21
6819,11
6819,12
6820,3
6820,5
6821,12
6822,31
6822,1
6822,5
6823,13
6823,5
6824,1
6825,41
6826,41
6827,3
6827,2
6827,41
6828,21
6829,1
6829,3
6829,11
6830,13
6830,5
6830,41
6831,4
6832,3
6832,4
6832,5
6833,11
6833,3
6833,2
6834,22
6834,13
6835,12
6836,12
6836,31
6836,3
6837,4
6837,1
6837,21
6838,5
6838,11
6838,4
6839,21
6839,3
6839,22
6840,1
6840,41
6841,1
6842,11
6843,22
6843,5
6843,12
6844,11
6845,3
6845,22
6846,3
6846,5
6846,4
6847,41
6848,2
6849,21
6849,3
6849,4
6850,2
6851,12
6852,5
6852,3
6852,13
6853,12
6854,31
6855,31
6855,13
6856,12
6856,1
6857,5
6858,11
6859,12
6860,5
6860,12
6861,21
6861,3
6862,22
6862,13
6863,12
6864,3
6865,2
6866,31
6866,3
6866,41
6867,22
6867,31
6868,1
6868,13
6869,2
6870,22
6870,3
6870,2
6871,1
6871,5
6871,41
6872,3
6872,13
6872,5
6873,12
6874,3
6875,31
6876,4
6876,2
6877,13
6877,2
6877,22
6878,11
6878,21
6879,12
6879,13
6880,22
6880,3
6881,13
6882,22
6882,1
6882,2
6883,41
6884,3
6884,13
6884,21
6885,4
6886,5
6886,31
6887,4
6887,3
6887,22
6888,21
6889,12
6889,21
6889,2
6890,41
6891,22
6892,31
6893,12
6893,21
6894,1
6894,31
6895,13
6895,21
6896,4
6896,12
6896,21
6897,21
6898,12
6898,5
6899,3
6899,22
6899,41
6900,22
6900,11
6901,5
6901,41
6901,1
6902,11
6902,22
6903,12
6903,13
6903,4
6904,31
6904,21
6905,11
6905,2
6906,4
6906,12
6907,22
6907,4
6907,3
6908,22
6908,1
6909,11
6909,31
6909,5
6910,31
6911,4
6911,21
6912,11
6912,31
6912,3
6913,21
6913,12
6914,13
6914,1
6915,5
6916,2
6916,22
6916,1
6917,13
6918,22
6918,11
6918,1
6919,31
6919,41
6919,3
6920,1
6920,3
6920,12
6921,2
6921,4
6922,3
6922,11
6922,2
6923,22
6924,11
6925,3
6925,4
6926,5
6926,13
6927,21
6927,4
6927,11
6928,2
6928,12
6929,1
6930,13
6931,5
6931,22
6932,13
6932,1
6933,2
6933,31
6933,12
6934,13
6934,5
6934,11
6935,12
6935,4
6936,22
6936,5
6936,13
6937,3
6937,31
6938,13
6938,11
6939,12
6939,41
6939,11
6940,3
6940,12
6940,13
6941,3
6941,1
6942,3
6942,2
6943,3
6943,21
6944,13
6944,11
6944,2
6945,13
6945,5
6946,41
6946,22
6946,3
6947,2
6947,41
6947,21
6948,41
6949,21
6949,11
6949,41
6950,22
6951,1
6951,4
6951,41
6952,22
6952,2
6953,1
6954,5
6955,2
6956,4
6957,31
6958,41
6958,11
6958,31
6959,5
6960,1
6961,12
6961,3
6961,41
6962,5
6962,13
6962,41
6963,3
6963,41
6963,2
6964,5
6964,3
6965,41
6965,31
6965,4
6966,3
6966,22
6966,12
6967,4
6967,31
6968,12
6968,1
6968,4
6969,1
6969,2
6969,21
6970,22
6970,4
6971,4
6972,31
6972,12
6973,1
6973,13
6973,2
6974,21
6975,2
6975,13
6976,12
6977,3
6978,31
6978,21
6978,22
6979,1
6979,11
6980,2
6980,4
6980,12
6981,4
6981,41
6981,2
6982,41
6982,11
6982,13
6983,1
6983,2
6984,5
6984,13
6984,41
6985,31
6985,5
6986,31
6987,21
6988,1
6988,22
6988,11
6989,11
6990,21
6990,31
6990,12
6991,21
6991,31
6991,1
6992,2
6992,3
6992,41
6993,22
6993,4
6993,31
6994,4
6995,12
6996,21
6996,5
6997,3
6997,1
6997,11
6998,21
6998,2
6999,11
7000,13
7000,12
7001,13
7001,31
7001,41
7002,41
7002,22
7002,4
7003,31
7003,21
7003,41
7004,31
7004,13
7005,22
7005,11
7006,11
7007,22
7008,2
7008,21
7008,13
7009,2
7009,22
7009,41
7010,2
7010,12
7011,13
7012,21
7012,3
7012,2
7013,41
7013,21
7013,4
7014,4
7014,31
7015,1
7015,5
7016,22
7016,11
7016,4
7017,22
7017,21
7017,1
7018,31
7018,4
7018,12
7019,41
7019,11
7019,13
7020,22
7020,13
7020,3
7021,13
7022,2
7022,1
7022,3
7023,11
7024,41
7024,13
7025,3
7026,3
7026,21
7026,11
7027,13
7027,11
7027,4
7028,31
7028,21
7028,5
7029,2
7029,31
7030,21
7030,11
7031,41
7031,31
7032,13
7032,22
7032,21
7033,11
7033,12
7034,4
7034,41
7034,31
7035,11
7035,2
7036,13
7037,13
7038,3
7038,13
7038,2
7039,21
7040,5
7040,13
7041,13
7041,1
7041,41
7042,11
7043,3
7044,11
7045,22
7045,11
7046,3
7047,1
7047,4
7047,22
7048,41
7049,3
7049,21
7050,2
7050,22
7050,12
7051,41
7051,2
7051,13
7052,31
7052,3
7052,2
7053,13
7053,3
7054,21
7054,11
7054,31
7055,12
7055,5
7055,2
7056,21
7057,5
7057,13
7057,31
7058,2
7058,11
7059,4
7060,12
7060,11
7060,1
7061,13
7061,3
7061,22
7062,5
7062,12
7063,11
7063,3
7064,11
7064,41
7064,31
7065,3
7065,31
7065,1
7066,1
7066,31
7066,22
7067,3
7067,12
7067,11
7068,3
7068,41
7069,13
7069,3
7069,2
7070,2
7070,1
7071,13
7072,1
7073,22
7073,21
7073,2
7074,5
7074,31
7075,5
7075,21
7075,22
7076,22
7076,13
7076,3
7077,2
7077,13
7077,21
7078,21
7079,31
7079,3
7080,11
7080,41
7080,2
7081,41
7082,31
7083,3
7083,1
7083,4
7084,31
7084,13
7085,21
7085,2
7085,22
7086,5
7087,1
7088,21
7088,4
7088,41
7089,4
7089,22
7089,2
7090,12
7091,22
7091,1
7091,41
7092,11
7092,21
7093,11
7094,41
7094,2
7094,31
7095,21
7095,5
7095,11
7096,2
7097,41
7097,2
7098,11
7098,13
7098,21
7099,21
7100,1
7101,2
7102,1
7103,11
7103,1
7104,13
7104,21
7104,31
7105,12
7106,41
7107,41
7107,22
7107,21
7108,41
7109,4
7109,11
7109,21
7110,21
7111,31
7112,12
7112,3
7112,41
7113,13
7114,1
7114,4
7115,2
7115,41
7115,3
7116,41
7117,2
7117,41
7118,21
7119,5
7119,11
7119,2
7120,21
7120,31
7121,1
7122,2
7122,22
7123,11
7123,3
7123,31
7124,2
7124,12
7125,11
7126,22
7126,41
7127,3
7128,12
7129,31
7129,4
7129,13
7130,41
7130,22
7130,4
7131,22
7131,21
7131,2
7132,2
7133,13
7133,11
7133,21
7134,12
7134,13
7134,1
7135,2
7135,31
7136,13
7137,11
7137,4
7137,3
7138,2
7138,12
7138,13
7139,41
7139,2
7140,12
7140,22
7140,3
7141,13
7141,2
7142,3
7142,2
7142,13
7143,11
7144,22
7144,4
7144,2
7145,31
7146,22
7147,22
7148,41
7149,1
7149,31
7149,2
7150,2
7151,12
7151,41
7152,31
7152,5
