user_id,age,gender,tenure_days,num_interests,recency_score,frequency_score,monetary_score,monetary_avg_order,avg_items_per_order,frequency_last_30d,frequency_last_90d,days_between_orders,coupon_usage_rate,days_since_last_session,cart_additions_last_30d,churn
677,37,MALE,55,3,5.0,2.0,3.0,742550.0,6.666666666666667,0.0,2.0,7.0,0.42857142857142855,0,5.0,0
678,36,MALE,651,1,5.0,5.0,4.0,397880.0,4.428571428571429,0.0,3.0,79.25,0.52,23,0.0,0
679,40,FEMALE,1519,1,1.0,2.0,2.0,394600.0,3.8,0.0,0.0,339.0,0.0,23,0.0,1
680,39,MALE,1110,1,3.0,4.0,3.0,395800.0,4.6,0.0,0.0,138.5,0.0,108,2.0,0
681,24,MALE,911,3,4.0,4.0,2.0,302366.6666666667,3.0,0.0,1.0,312.5,0.4444444444444444,45,0.0,0
682,27,MALE,1214,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0
683,33,MALE,746,1,3.0,4.0,5.0,734100.0,6.4,0.0,0.0,160.0,0.24,12,0.0,0
684,32,MALE,1407,3,1.0,2.0,4.0,832800.0,8.0,0.0,0.0,175.0,0.625,91,0.0,1
685,36,FEMALE,240,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0
686,24,MALE,663,2,4.0,4.0,3.0,440366.6666666667,5.6,0.0,1.0,243.5,0.21428571428571427,15,0.0,0
687,30,MALE,924,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0
688,29,MALE,1874,1,2.0,4.0,5.0,886133.3333333334,6.0,0.0,0.0,566.0,0.8181818181818182,1,0.0,1
689,23,MALE,1480,3,2.0,4.0,4.0,443375.0,5.333333333333333,0.0,0.0,229.66666666666666,0.3181818181818182,101,0.0,1
690,37,MALE,852,3,1.0,4.0,3.0,505433.3333333333,5.0,0.0,0.0,114.5,0.45454545454545453,22,0.0,1
691,33,MALE,1524,3,2.0,1.0,1.0,566000.0,4.75,0.0,0.0,0.0,0.0,242,0.0,1
692,22,MALE,1439,3,3.0,5.0,5.0,722720.0,6.0,0.0,0.0,253.0,0.0,279,0.0,1
693,31,MALE,1318,3,1.0,4.0,3.0,518666.6666666667,6.2,0.0,0.0,289.0,0.7058823529411765,28,0.0,1
694,24,MALE,923,2,3.0,2.0,2.0,503350.0,4.5,0.0,0.0,602.0,0.0,40,0.0,0
695,22,MALE,1184,3,4.0,4.0,5.0,711925.0,5.833333333333333,0.0,0.0,351.6666666666667,0.0,30,0.0,0
696,37,MALE,1469,2,1.0,2.0,1.0,236200.0,3.0,0.0,0.0,333.0,0.0,153,0.0,1
697,23,MALE,1558,1,1.0,4.0,5.0,636725.0,6.0,0.0,0.0,171.66666666666666,0.16666666666666666,2,0.0,1
698,40,MALE,484,3,3.0,4.0,4.0,497825.0,5.0,0.0,0.0,59.333333333333336,0.19047619047619047,10,0.0,0
699,26,MALE,1631,2,2.0,2.0,1.0,271100.0,2.0,0.0,0.0,262.0,0.0,51,0.0,1
700,37,MALE,1822,1,1.0,1.0,2.0,773700.0,8.0,0.0,0.0,0.0,0.0,128,1.0,1
701,40,MALE,409,3,3.0,1.0,1.0,553900.0,10.0,0.0,0.0,0.0,1.0,52,0.0,0
702,22,MALE,163,2,4.0,4.0,5.0,641200.0,6.0,0.0,1.0,27.666666666666668,0.5238095238095238,1,2.0,0
703,31,MALE,1605,2,1.0,2.0,2.0,444950.0,4.5,0.0,0.0,695.0,0.0,31,0.0,1
704,26,MALE,1965,1,1.0,1.0,1.0,652900.0,8.0,0.0,0.0,0.0,1.0,300,0.0,1
705,31,MALE,946,2,3.0,4.0,3.0,456866.6666666667,4.0,0.0,0.0,280.5,0.08333333333333333,198,0.0,1
706,39,FEMALE,1154,1,1.0,1.0,1.0,217500.0,3.0,0.0,0.0,0.0,0.0,11,0.0,1
707,29,MALE,1103,2,2.0,1.0,2.0,815200.0,4.5,0.0,0.0,0.0,1.0,24,0.0,0
708,27,MALE,721,2,2.0,1.0,1.0,681600.0,5.0,0.0,0.0,0.0,0.0,49,1.0,0
709,20,MALE,1733,2,3.0,4.0,3.0,533633.3333333334,3.4,0.0,0.0,666.5,0.0,35,0.0,0
710,32,MALE,1226,3,3.0,5.0,5.0,821016.6666666666,8.0,0.0,0.0,151.4,0.25,45,0.0,0
711,21,MALE,1341,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,0.0,0
712,25,MALE,46,2,5.0,1.0,1.0,237500.0,4.666666666666667,1.0,1.0,0.0,0.0,2,1.0,0
713,28,MALE,126,3,5.0,4.0,5.0,702850.0,6.75,2.0,3.0,39.0,0.0,2,0.0,0
714,38,MALE,1115,2,5.0,2.0,4.0,1055500.0,7.5,0.0,1.0,165.0,0.6666666666666666,21,0.0,0
715,40,MALE,1510,1,1.0,1.0,1.0,339900.0,3.0,0.0,0.0,0.0,0.0,52,0.0,1
716,26,FEMALE,905,3,4.0,2.0,2.0,369000.0,4.2,0.0,1.0,407.0,0.14285714285714285,4,0.0,0
717,20,MALE,102,1,5.0,5.0,5.0,851300.0,6.857142857142857,1.0,5.0,17.5,0.3333333333333333,1,4.0,0
718,36,FEMALE,166,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,1.0,0
719,26,MALE,334,1,5.0,5.0,5.0,624050.0,4.6,1.0,2.0,49.0,0.5,2,1.0,0
720,21,MALE,1108,2,2.0,2.0,2.0,436650.0,4.666666666666667,0.0,0.0,98.0,0.45454545454545453,258,0.0,1
721,23,FEMALE,281,1,3.0,1.0,1.0,498500.0,4.5,0.0,0.0,0.0,0.0,29,1.0,0
722,33,MALE,1762,2,4.0,2.0,2.0,501150.0,5.4,0.0,0.0,1358.0,0.0,36,0.0,0
723,26,MALE,964,3,2.0,1.0,1.0,161500.0,1.0,0.0,0.0,0.0,1.0,111,0.0,0
724,35,MALE,1496,1,1.0,4.0,3.0,476466.6666666667,5.0,0.0,0.0,144.5,0.6666666666666666,77,0.0,1
725,21,MALE,723,2,5.0,4.0,4.0,413025.0,4.4,1.0,1.0,172.0,0.46153846153846156,1,0.0,0
726,30,MALE,1196,1,3.0,1.0,1.0,389100.0,3.5,0.0,0.0,0.0,0.0,46,0.0,0
727,31,MALE,402,3,5.0,2.0,2.0,545750.0,6.0,1.0,1.0,190.0,0.0,3,0.0,0
728,37,MALE,1687,1,1.0,2.0,4.0,1084750.0,5.75,0.0,0.0,57.0,0.5,32,0.0,1
729,29,MALE,714,1,4.0,5.0,5.0,547800.0,5.666666666666667,0.0,1.0,130.4,0.29411764705882354,16,1.0,0
730,26,MALE,1566,1,1.0,2.0,2.0,501150.0,3.3333333333333335,0.0,0.0,68.0,0.1111111111111111,122,0.0,1
731,31,MALE,1364,3,1.0,4.0,3.0,426466.6666666667,5.5,0.0,0.0,320.5,0.0,223,1.0,1
732,34,MALE,118,1,5.0,4.0,5.0,921600.0,7.5,1.0,4.0,20.333333333333332,0.23529411764705882,18,3.0,0
733,32,MALE,334,2,4.0,5.0,4.0,391760.0,5.166666666666667,0.0,3.0,65.25,0.2608695652173913,99,1.0,0
734,26,MALE,2004,3,1.0,2.0,2.0,348000.0,3.6666666666666665,0.0,0.0,424.0,0.0,23,0.0,1
735,24,MALE,1862,1,4.0,4.0,4.0,541166.6666666666,6.666666666666667,0.0,0.0,77.5,0.55,58,0.0,0
736,39,MALE,1646,2,2.0,4.0,2.0,296000.0,4.333333333333333,0.0,0.0,554.0,0.0,2,0.0,1
737,32,MALE,1329,3,2.0,2.0,1.0,261450.0,2.6666666666666665,0.0,0.0,821.0,0.4,128,0.0,1
738,23,MALE,1194,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,0.0,0
739,23,MALE,764,1,3.0,4.0,4.0,550233.3333333334,4.25,0.0,0.0,283.0,0.21428571428571427,70,1.0,0
740,36,MALE,979,3,1.0,1.0,1.0,175600.0,4.5,0.0,0.0,0.0,0.0,356,0.0,1
741,34,MALE,279,2,4.0,1.0,2.0,906700.0,6.0,0.0,0.0,0.0,0.0,13,1.0,0
742,21,MALE,844,3,5.0,5.0,5.0,573342.8571428572,5.6,1.0,1.0,128.33333333333334,0.5121951219512195,19,0.0,0
743,32,MALE,1289,3,3.0,4.0,4.0,443875.0,4.5,0.0,0.0,223.0,0.0,386,0.0,1
744,31,MALE,1923,3,1.0,2.0,4.0,927200.0,7.0,0.0,0.0,283.0,0.6428571428571429,71,0.0,1
745,25,MALE,97,3,5.0,2.0,2.0,421150.0,2.6666666666666665,1.0,2.0,62.0,0.0,0,3.0,0
746,20,MALE,713,2,5.0,2.0,2.0,555850.0,4.666666666666667,1.0,1.0,159.0,0.0,22,2.0,0
747,30,MALE,1770,3,2.0,2.0,3.0,581950.0,4.2,0.0,0.0,644.0,0.5555555555555556,3,0.0,1
748,25,MALE,1016,1,4.0,4.0,5.0,827700.0,6.75,0.0,1.0,464.0,0.0,243,0.0,1
749,38,FEMALE,494,2,2.0,1.0,1.0,577700.0,5.25,0.0,0.0,0.0,1.0,2,0.0,1
750,32,MALE,963,1,3.0,4.0,4.0,730266.6666666666,7.666666666666667,0.0,0.0,167.5,0.6956521739130435,2,0.0,0
751,28,MALE,943,3,4.0,5.0,3.0,282220.0,3.8,0.0,1.0,89.5,0.10526315789473684,363,0.0,1
752,37,FEMALE,918,2,1.0,1.0,2.0,752000.0,7.0,0.0,0.0,0.0,0.0,59,0.0,1
753,36,MALE,1941,1,1.0,4.0,4.0,622833.3333333334,5.666666666666667,0.0,0.0,375.0,0.0,14,0.0,1
754,24,MALE,1165,3,5.0,4.0,3.0,428400.0,4.666666666666667,1.0,1.0,121.5,0.5714285714285714,24,0.0,0
755,28,MALE,239,1,4.0,4.0,2.0,342333.3333333333,2.3333333333333335,0.0,1.0,58.5,0.5714285714285714,1,1.0,0
756,36,MALE,1233,2,3.0,4.0,4.0,673933.3333333334,4.714285714285714,0.0,0.0,181.5,0.0,81,0.0,0
757,36,MALE,1707,2,3.0,4.0,5.0,861500.0,6.0,0.0,0.0,326.3333333333333,0.18181818181818182,8,0.0,0
758,27,MALE,1710,1,1.0,1.0,1.0,567700.0,4.5,0.0,0.0,0.0,1.0,123,0.0,1
759,25,MALE,1741,1,1.0,4.0,3.0,380033.3333333333,6.25,0.0,0.0,265.5,0.5882352941176471,272,0.0,1
760,26,MALE,53,3,5.0,4.0,5.0,612575.0,5.666666666666667,1.0,4.0,9.0,0.18181818181818182,0,0.0,0
761,37,MALE,856,1,3.0,1.0,1.0,251700.0,6.0,0.0,0.0,0.0,1.0,3,0.0,0
762,37,MALE,1200,3,2.0,5.0,5.0,712820.0,4.875,0.0,0.0,129.25,0.6071428571428571,980,0.0,1
763,20,MALE,1118,1,2.0,4.0,2.0,360366.6666666667,4.666666666666667,0.0,0.0,222.0,0.21428571428571427,50,0.0,1
764,32,MALE,1739,1,1.0,4.0,3.0,388766.6666666667,4.25,0.0,0.0,466.5,0.3333333333333333,27,0.0,1
765,38,MALE,149,3,5.0,4.0,2.0,271766.6666666667,2.6666666666666665,0.0,2.0,44.0,0.0,1,0.0,0
766,27,MALE,261,3,4.0,5.0,5.0,595787.5,5.5,0.0,1.0,25.0,0.5,9,1.0,0
767,24,MALE,775,2,3.0,2.0,2.0,467650.0,5.166666666666667,0.0,0.0,228.0,0.6153846153846154,7,0.0,0
768,27,MALE,1008,1,2.0,2.0,2.0,542250.0,5.75,0.0,0.0,84.0,0.0,30,0.0,1
769,35,MALE,1209,3,3.0,5.0,5.0,424257.14285714284,4.555555555555555,0.0,0.0,148.0,0.1935483870967742,47,0.0,0
770,40,MALE,1305,3,1.0,1.0,1.0,557600.0,3.5,0.0,0.0,0.0,0.0,77,0.0,1
771,25,MALE,586,1,5.0,4.0,4.0,546000.0,4.75,1.0,1.0,249.0,0.0,9,2.0,0
772,27,MALE,764,3,4.0,4.0,3.0,344300.0,4.0,0.0,1.0,172.0,0.29411764705882354,8,0.0,0
773,29,MALE,1935,2,1.0,4.0,1.0,202500.0,3.4,0.0,0.0,455.0,0.0,58,0.0,1
774,20,MALE,399,3,2.0,1.0,2.0,833600.0,5.75,0.0,0.0,0.0,1.0,4,1.0,0
775,36,MALE,471,1,2.0,1.0,1.0,231900.0,5.5,0.0,0.0,0.0,1.0,104,0.0,1
776,30,MALE,417,2,3.0,4.0,3.0,497200.0,4.5,0.0,0.0,54.5,0.0,11,1.0,0
777,32,MALE,288,3,4.0,5.0,5.0,628300.0,6.0,0.0,1.0,64.0,0.0,6,1.0,0
778,24,MALE,1749,1,1.0,1.0,1.0,413200.0,5.5,0.0,0.0,0.0,0.0,66,0.0,1
779,25,MALE,109,2,5.0,5.0,5.0,639460.0,5.666666666666667,2.0,4.0,20.25,0.41379310344827586,21,0.0,0
780,35,MALE,225,1,3.0,4.0,3.0,448333.3333333333,3.0,0.0,0.0,31.5,0.18181818181818182,13,0.0,0
781,21,MALE,1636,2,4.0,4.0,3.0,422366.6666666667,4.666666666666667,0.0,1.0,713.0,0.42857142857142855,58,0.0,0
782,29,MALE,203,1,5.0,5.0,5.0,454733.3333333333,3.8333333333333335,1.0,5.0,31.4,0.30434782608695654,2,2.0,0
783,34,MALE,1438,3,3.0,4.0,1.0,205300.0,3.0,0.0,0.0,504.5,0.3333333333333333,14,0.0,0
784,38,MALE,28,2,5.0,1.0,1.0,160300.0,4.75,1.0,1.0,0.0,1.0,0,0.0,0
785,24,MALE,909,1,2.0,4.0,5.0,908000.0,6.2,0.0,0.0,102.0,0.47619047619047616,5,0.0,1
786,32,FEMALE,276,3,5.0,5.0,5.0,592900.0,4.833333333333333,0.0,1.0,42.5,0.19230769230769232,84,1.0,0
787,24,MALE,204,3,3.0,2.0,2.0,398750.0,5.285714285714286,0.0,0.0,18.0,0.0,16,2.0,0
788,30,MALE,763,3,4.0,5.0,4.0,508750.0,3.6666666666666665,0.0,1.0,132.0,0.25,6,1.0,0
789,37,MALE,985,2,4.0,4.0,4.0,550633.3333333334,6.0,0.0,1.0,290.0,0.0,5,2.0,0
790,22,FEMALE,221,1,5.0,5.0,5.0,617687.5,4.909090909090909,2.0,5.0,22.0,0.4523809523809524,10,2.0,0
791,21,MALE,1958,1,2.0,5.0,5.0,438114.28571428574,4.7,0.0,0.0,189.5,0.28,69,0.0,0
792,22,MALE,808,3,5.0,5.0,5.0,460487.5,4.888888888888889,2.0,2.0,110.57142857142857,0.275,39,0.0,0
793,40,MALE,1481,3,2.0,2.0,3.0,648100.0,5.0,0.0,0.0,444.0,0.6666666666666666,34,0.0,0
794,29,MALE,967,1,3.0,4.0,3.0,407033.3333333333,5.0,0.0,0.0,384.0,0.4,27,1.0,0
795,25,MALE,429,3,4.0,1.0,1.0,454900.0,5.5,0.0,1.0,0.0,1.0,2,0.0,0
796,37,MALE,129,1,5.0,2.0,3.0,715550.0,5.0,1.0,2.0,59.0,0.46153846153846156,6,3.0,0
797,32,FEMALE,758,3,5.0,4.0,4.0,648866.6666666666,5.8,1.0,1.0,241.0,0.0,121,0.0,0
798,24,MALE,1163,3,1.0,1.0,1.0,142600.0,4.5,0.0,0.0,0.0,0.0,4,0.0,1
799,20,MALE,1371,3,3.0,5.0,5.0,598850.0,5.8,0.0,0.0,331.6666666666667,0.3333333333333333,88,0.0,0
800,33,FEMALE,166,2,5.0,5.0,5.0,613625.0,6.6,0.0,1.0,36.333333333333336,0.5769230769230769,1,2.0,0
801,30,MALE,632,2,3.0,1.0,1.0,467200.0,6.0,0.0,0.0,0.0,0.0,4,1.0,0
802,21,MALE,367,1,5.0,5.0,5.0,629400.0,5.285714285714286,1.0,2.0,81.0,0.0,5,0.0,0
803,38,MALE,89,2,4.0,2.0,2.0,368900.0,2.6666666666666665,0.0,2.0,20.0,0.6,11,0.0,0
804,38,MALE,756,3,3.0,3.0,2.0,378900.0,4.333333333333333,0.0,0.0,533.0,0.0,63,1.0,0
805,27,MALE,1773,1,3.0,5.0,3.0,249460.0,2.2857142857142856,0.0,0.0,335.0,0.08333333333333333,340,0.0,1
806,20,MALE,567,3,4.0,5.0,5.0,606100.0,5.4,0.0,1.0,45.333333333333336,0.5217391304347826,59,0.0,0
807,29,FEMALE,941,1,2.0,5.0,5.0,648675.0,5.857142857142857,0.0,0.0,155.66666666666666,0.6551724137931034,7,1.0,0
808,40,FEMALE,1333,1,3.0,4.0,3.0,444833.3333333333,3.8333333333333335,0.0,0.0,550.5,0.0,20,0.0,0
809,32,MALE,1449,2,1.0,5.0,5.0,605575.0,7.0,0.0,0.0,118.33333333333333,0.2857142857142857,141,0.0,1
810,24,MALE,884,3,4.0,5.0,2.0,255450.0,2.8,0.0,0.0,194.33333333333334,0.5,127,1.0,0
811,37,FEMALE,2002,3,1.0,4.0,2.0,312666.6666666667,3.0,0.0,0.0,212.5,0.0,14,0.0,1
812,22,MALE,1932,1,4.0,5.0,5.0,563485.7142857143,5.428571428571429,0.0,2.0,226.0,0.34210526315789475,53,0.0,0
813,27,MALE,1576,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0
814,40,FEMALE,1879,2,2.0,4.0,4.0,554233.3333333334,5.166666666666667,0.0,0.0,580.0,0.13333333333333333,421,0.0,1
815,38,MALE,414,2,2.0,1.0,1.0,552900.0,4.0,0.0,0.0,0.0,1.0,32,0.0,0
816,29,MALE,125,3,5.0,4.0,4.0,628933.3333333334,5.5,1.0,3.0,27.0,0.5714285714285714,5,5.0,0
817,26,MALE,401,3,2.0,1.0,2.0,1013400.0,5.2,0.0,0.0,0.0,0.0,11,2.0,0
818,37,MALE,2025,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156,1.0,0
819,33,MALE,1566,2,2.0,5.0,3.0,384175.0,4.8,0.0,0.0,288.0,0.15789473684210525,150,0.0,1
820,28,MALE,1167,2,1.0,4.0,2.0,347466.6666666667,3.5,0.0,0.0,105.0,0.25,349,0.0,1
821,39,MALE,404,1,3.0,5.0,5.0,651700.0,5.5,0.0,0.0,65.0,0.22727272727272727,2,1.0,0
822,22,MALE,1585,1,4.0,5.0,5.0,715150.0,4.666666666666667,0.0,0.0,386.0,0.22727272727272727,18,0.0,0
823,20,MALE,188,2,5.0,5.0,5.0,573300.0,4.8,1.0,5.0,12.75,0.625,2,0.0,0
824,33,MALE,702,2,4.0,3.0,2.0,369050.0,5.75,0.0,1.0,203.0,0.7142857142857143,5,0.0,0
825,28,MALE,1289,3,3.0,5.0,5.0,696325.0,7.5,0.0,0.0,236.0,0.5,16,0.0,0
826,22,FEMALE,1700,2,1.0,3.0,2.0,481700.0,6.0,0.0,0.0,56.0,0.6153846153846154,33,1.0,1
827,29,MALE,161,3,4.0,1.0,1.0,511500.0,3.0,0.0,0.0,0.0,0.0,1,0.0,0
828,40,MALE,1838,3,1.0,3.0,2.0,517850.0,4.4,0.0,0.0,884.0,0.0,35,0.0,1
829,20,MALE,656,3,4.0,4.0,2.0,318066.6666666667,3.3333333333333335,0.0,1.0,65.5,0.0,49,1.0,0
830,20,MALE,954,2,3.0,4.0,5.0,777400.0,5.75,0.0,0.0,285.0,0.75,28,0.0,0
831,36,MALE,1007,1,1.0,1.0,1.0,476500.0,5.0,0.0,0.0,0.0,1.0,12,0.0,1
832,22,MALE,1355,2,3.0,4.0,4.0,587600.0,4.5,0.0,0.0,456.0,0.4117647058823529,20,0.0,0
833,27,MALE,171,2,5.0,3.0,3.0,756300.0,5.333333333333333,1.0,2.0,56.0,0.0,1,0.0,0
834,29,MALE,911,3,4.0,3.0,2.0,462550.0,5.0,0.0,1.0,221.0,0.0,12,0.0,0
835,26,MALE,1685,2,1.0,3.0,2.0,450050.0,6.0,0.0,0.0,7.0,0.7,1,0.0,1
836,33,MALE,1005,2,1.0,1.0,1.0,591700.0,8.0,0.0,0.0,0.0,1.0,302,0.0,1
837,20,FEMALE,1202,2,3.0,3.0,3.0,784900.0,8.0,0.0,0.0,227.0,0.0,15,0.0,0
838,24,MALE,1410,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306,0.0,1
839,24,MALE,823,2,2.0,4.0,1.0,209400.0,2.6666666666666665,0.0,0.0,199.0,0.625,23,0.0,1
840,37,MALE,1063,2,1.0,1.0,1.0,173200.0,1.0,0.0,0.0,0.0,1.0,71,0.0,1
841,28,MALE,974,1,2.0,4.0,3.0,460433.3333333333,5.666666666666667,0.0,0.0,225.0,0.35294117647058826,72,0.0,1
842,28,MALE,1722,2,1.0,3.0,3.0,672500.0,6.333333333333333,0.0,0.0,503.0,0.0,42,0.0,1
843,21,MALE,1835,2,1.0,4.0,3.0,440033.3333333333,3.25,0.0,0.0,56.5,0.45454545454545453,697,0.0,1
844,38,FEMALE,1591,2,1.0,3.0,3.0,769300.0,6.8,0.0,0.0,8.0,0.0,148,0.0,1
845,36,MALE,1416,3,2.0,4.0,3.0,492133.3333333333,4.0,0.0,0.0,310.5,0.6470588235294118,1,0.0,0
846,22,MALE,729,1,2.0,4.0,5.0,820300.0,6.857142857142857,0.0,0.0,76.0,0.0,66,1.0,1
847,27,MALE,1646,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
848,24,FEMALE,1865,1,3.0,4.0,3.0,396766.6666666667,5.666666666666667,0.0,0.0,245.0,0.0,38,1.0,0
849,35,MALE,1299,1,3.0,4.0,4.0,658066.6666666666,5.4,0.0,0.0,407.0,0.0,2,0.0,0
850,30,MALE,977,2,3.0,5.0,4.0,483925.0,4.0,0.0,0.0,80.33333333333333,0.8125,8,0.0,0
851,30,MALE,631,2,1.0,3.0,4.0,1026150.0,8.5,0.0,0.0,57.0,1.0,5,1.0,1
852,38,MALE,689,3,4.0,5.0,3.0,390750.0,4.4,0.0,1.0,115.66666666666667,0.25,25,0.0,0
853,28,MALE,49,1,5.0,5.0,5.0,422250.0,5.0,4.0,6.0,6.6,0.5357142857142857,1,5.0,0
854,33,MALE,1657,3,4.0,4.0,5.0,814800.0,6.75,0.0,1.0,716.0,0.6363636363636364,295,0.0,1
855,28,MALE,799,2,4.0,5.0,4.0,503350.0,5.4,0.0,2.0,83.33333333333333,0.42105263157894735,59,0.0,0
856,24,MALE,918,3,2.0,4.0,4.0,653666.6666666666,4.571428571428571,0.0,0.0,189.5,0.0,21,0.0,0
857,29,MALE,354,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0
858,40,MALE,2005,2,1.0,5.0,5.0,719400.0,5.2,0.0,0.0,395.0,0.17391304347826086,13,0.0,1
859,37,MALE,1001,3,4.0,5.0,5.0,579075.0,4.2,0.0,1.0,287.0,0.4,13,0.0,0
860,21,MALE,1621,3,3.0,1.0,2.0,774200.0,8.0,0.0,0.0,0.0,0.0,60,1.0,0
861,39,MALE,910,2,4.0,5.0,5.0,687775.0,6.25,0.0,1.0,238.0,0.32,6,1.0,0
862,28,MALE,203,2,4.0,1.0,1.0,582400.0,5.0,0.0,1.0,0.0,1.0,2,0.0,0
863,30,MALE,273,3,3.0,3.0,3.0,800150.0,5.4,0.0,0.0,44.0,1.0,12,0.0,0
864,23,MALE,1613,3,1.0,1.0,1.0,475500.0,5.0,0.0,0.0,0.0,0.0,1129,0.0,1
865,30,MALE,1425,3,5.0,5.0,3.0,349650.0,4.6,1.0,1.0,291.3333333333333,0.0,10,0.0,0
866,22,MALE,853,1,3.0,4.0,4.0,723400.0,6.333333333333333,0.0,0.0,230.0,0.0,5,0.0,0
867,35,MALE,501,3,5.0,5.0,4.0,371000.0,4.285714285714286,1.0,1.0,88.8,0.20833333333333334,4,0.0,0
868,31,MALE,1867,2,1.0,3.0,1.0,218350.0,2.0,0.0,0.0,600.0,0.25,14,0.0,1
869,38,MALE,838,1,2.0,5.0,4.0,572125.0,6.25,0.0,0.0,159.66666666666666,0.0,17,0.0,0
870,28,FEMALE,1124,2,5.0,5.0,4.0,554550.0,4.714285714285714,0.0,1.0,338.3333333333333,0.55,25,0.0,0
871,34,MALE,103,3,5.0,5.0,5.0,589266.6666666666,4.75,2.0,5.0,15.0,0.3,0,2.0,0
872,36,MALE,1417,2,2.0,3.0,3.0,606550.0,3.6666666666666665,0.0,0.0,68.0,0.0,79,0.0,0
873,29,MALE,698,2,1.0,1.0,2.0,920100.0,4.0,0.0,0.0,0.0,1.0,0,2.0,1
874,22,MALE,939,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0
875,32,MALE,716,3,3.0,5.0,3.0,387875.0,3.8,0.0,0.0,129.66666666666666,0.21428571428571427,13,1.0,0
876,24,MALE,1991,2,1.0,3.0,1.0,238900.0,4.0,0.0,0.0,830.0,0.5,6,0.0,1
877,23,MALE,1572,2,1.0,3.0,3.0,626800.0,6.0,0.0,0.0,416.0,0.0,36,0.0,1
878,35,MALE,670,2,4.0,3.0,1.0,136200.0,2.0,0.0,0.0,122.0,0.0,257,1.0,1
879,21,MALE,945,3,4.0,5.0,4.0,425080.0,5.666666666666667,0.0,0.0,191.75,0.16,51,0.0,0
880,38,MALE,676,1,2.0,3.0,3.0,785400.0,5.333333333333333,0.0,0.0,63.0,0.6153846153846154,104,0.0,1
881,40,MALE,1379,1,4.0,5.0,4.0,432000.0,3.8333333333333335,0.0,0.0,365.0,0.1875,84,0.0,0
882,28,MALE,1736,3,4.0,4.0,3.0,410100.0,4.4,0.0,1.0,499.0,0.8333333333333334,37,0.0,0
883,22,MALE,1551,2,3.0,4.0,3.0,522400.0,4.0,0.0,0.0,595.0,0.0,5,1.0,0
884,21,MALE,993,1,2.0,1.0,2.0,788100.0,5.5,0.0,0.0,0.0,0.0,45,0.0,0
885,22,MALE,1857,1,1.0,3.0,3.0,610550.0,7.333333333333333,0.0,0.0,252.0,0.0,13,0.0,1
886,36,MALE,152,3,5.0,5.0,5.0,732700.0,5.75,1.0,2.0,38.333333333333336,0.4782608695652174,3,0.0,0
887,37,MALE,10,2,5.0,1.0,1.0,412200.0,3.0,1.0,1.0,0.0,1.0,0,4.0,0
888,28,MALE,1946,3,1.0,4.0,1.0,160633.33333333334,1.6666666666666667,0.0,0.0,409.5,0.4,163,1.0,1
889,20,MALE,1908,3,2.0,4.0,2.0,313533.3333333333,5.0,0.0,0.0,674.0,0.46153846153846156,86,0.0,0
890,28,MALE,699,3,2.0,1.0,2.0,944700.0,9.0,0.0,0.0,0.0,1.0,1,0.0,1
891,37,MALE,1124,3,2.0,4.0,3.0,502166.6666666667,4.166666666666667,0.0,0.0,396.0,0.6153846153846154,70,0.0,0
892,25,MALE,143,2,5.0,3.0,1.0,258550.0,2.3333333333333335,2.0,2.0,8.0,1.0,75,2.0,0
893,39,MALE,991,1,1.0,3.0,1.0,271700.0,4.4,0.0,0.0,26.0,0.0,47,0.0,1
894,31,MALE,2012,3,1.0,4.0,1.0,192966.66666666666,2.8333333333333335,0.0,0.0,220.5,0.0,63,0.0,1
895,39,MALE,393,2,4.0,5.0,5.0,624183.3333333334,6.0,0.0,1.0,61.8,0.2777777777777778,7,1.0,0
896,37,MALE,1154,1,2.0,3.0,3.0,627250.0,5.0,0.0,0.0,460.0,0.0,2,0.0,1
897,20,MALE,1820,2,3.0,5.0,5.0,727720.0,7.2,0.0,0.0,401.5,0.5555555555555556,112,0.0,0
898,35,MALE,1094,1,3.0,5.0,3.0,387800.0,4.5,0.0,0.0,289.3333333333333,0.3333333333333333,80,0.0,0
899,25,MALE,86,3,5.0,4.0,4.0,729433.3333333334,6.25,0.0,3.0,10.5,0.34782608695652173,1,3.0,0
900,23,MALE,580,3,5.0,4.0,2.0,309000.0,5.25,1.0,1.0,270.0,0.45454545454545453,84,0.0,0
